ExamineeID,RaterID,TimeID,Score
12,2,4,3
120,2,4,3
88,2,4,3
72,2,4,3
18,3,1,4
56,3,1,4
16,3,1,3
48,3,1,3
14,3,1,5
28,3,1,4
39,3,1,4
57,3,1,3
125,3,1,4
127,3,1,2
87,3,1,3
73,3,1,4
110,3,1,5
27,3,1,3
33,3,1,4
99,3,1,4
85,3,1,3
32,3,1,5
76,3,1,4
43,3,1,4
22,3,1,3
13,3,1,3
37,3,1,3
67,3,1,4
128,3,1,4
98,3,1,3
10,3,1,5
23,3,1,4
17,3,1,4
53,3,1,5
81,3,1,4
97,3,2,4
63,3,2,4
77,3,2,4
65,3,2,4
9,3,2,3
89,3,2,3
101,3,2,3
94,3,2,4
7,3,2,3
52,3,2,4
80,3,2,5
82,3,2,5
124,3,2,3
60,3,2,4
42,3,2,5
115,3,2,4
54,3,2,3
112,3,2,4
116,3,2,3
114,3,2,5
71,3,2,3
72,3,2,4
131,3,2,4
130,3,2,4
35,3,2,4
100,3,2,5
12,3,2,3
58,3,2,3
92,3,2,4
134,3,2,4
30,3,3,5
105,3,3,4
122,3,3,3
121,3,3,4
123,3,3,3
79,3,3,5
83,3,3,5
41,3,3,4
8,3,3,4
55,3,3,4
20,3,3,4
61,3,3,4
68,3,3,4
51,3,3,3
106,3,3,4
70,3,3,4
34,3,3,4
24,3,3,4
4,3,3,5
117,3,3,4
102,3,3,4
118,3,3,3
69,3,3,3
11,3,3,4
5,3,3,4
47,3,3,5
90,3,3,4
104,3,3,4
109,3,3,5
88,3,3,5
113,3,4,3
84,3,4,4
64,3,4,4
31,3,4,4
1,3,4,5
119,3,4,3
129,3,4,4
111,3,4,4
25,3,4,4
95,3,4,4
59,3,4,3
19,3,4,4
132,3,4,4
133,3,4,4
126,3,4,4
74,3,4,3
45,3,4,4
46,3,4,3
120,3,4,4
103,3,4,4
21,3,4,4
93,3,4,4
38,3,4,4
29,3,4,4
91,3,4,4
15,3,4,4
36,3,4,3
62,3,4,4
78,3,4,4
2,3,4,4
40,3,4,4
44,3,4,5
75,3,4,4
6,3,4,4
86,3,4,4
3,3,4,5
26,3,4,3
108,3,4,4
50,3,4,4
49,3,4,4
66,3,4,4
96,3,4,4
107,3,4,4
37,4,1,3
36,4,1,4
66,4,1,3
115,4,1,4
5,4,1,3
123,4,1,2
91,4,1,4
88,4,1,3
78,4,1,3
1,4,1,4
74,4,1,3
7,4,1,3
126,4,1,2
86,4,1,2
81,4,1,4
22,4,1,3
9,4,1,3
6,4,1,3
56,4,1,5
79,4,1,4
27,4,1,4
19,4,1,4
32,4,1,3
15,4,1,3
92,4,1,3
55,4,1,3
80,4,1,4
13,4,1,4
106,4,1,3
96,4,1,4
42,4,1,4
127,4,2,4
43,4,2,3
24,4,2,4
77,4,2,3
111,4,2,5
87,4,2,4
18,4,2,4
98,4,2,4
113,4,2,4
132,4,2,3
17,4,2,5
84,4,2,4
125,4,2,3
62,4,2,4
108,4,2,4
85,4,2,3
30,4,2,4
124,4,2,4
44,4,2,4
25,4,2,5
82,4,2,5
29,4,2,4
89,4,2,4
104,4,2,5
48,4,2,3
133,4,2,3
11,4,2,4
53,4,2,3
41,4,2,4
68,4,2,3
117,4,3,3
10,4,3,3
134,4,3,4
131,4,3,3
109,4,3,4
76,4,3,3
128,4,3,5
90,4,3,3
120,4,3,3
52,4,3,4
119,4,3,3
107,4,3,4
51,4,3,3
114,4,3,4
46,4,3,4
59,4,3,3
8,4,3,3
103,4,3,4
33,4,3,4
21,4,3,4
67,4,3,3
20,4,3,3
65,4,3,3
3,4,3,4
57,4,3,3
72,4,3,4
60,4,3,4
129,4,3,3
31,4,3,4
61,4,3,3
102,4,4,3
47,4,4,4
50,4,4,4
23,4,4,3
63,4,4,2
38,4,4,2
97,4,4,3
73,4,4,3
54,4,4,3
93,4,4,3
64,4,4,3
69,4,4,3
130,4,4,3
4,4,4,4
101,4,4,3
121,4,4,3
70,4,4,3
118,4,4,3
49,4,4,3
39,4,4,3
12,4,4,4
58,4,4,3
100,4,4,3
34,4,4,4
112,4,4,4
105,4,4,2
71,4,4,2
14,4,4,3
95,4,4,4
28,4,4,4
16,4,4,3
83,4,4,4
2,4,4,5
35,4,4,3
122,4,4,4
94,4,4,4
45,4,4,3
116,4,4,3
75,4,4,3
110,4,4,3
26,4,4,4
99,4,4,3
40,4,4,3
2,5,1,5
74,5,1,3
128,5,1,3
47,5,1,4
41,5,1,3
84,5,1,4
123,5,1,2
94,5,1,4
36,5,1,2
24,5,1,4
87,5,1,2
78,5,1,2
98,5,1,3
46,5,1,4
35,5,1,2
111,5,1,4
31,5,1,3
73,5,1,2
30,5,1,3
119,5,1,3
49,5,1,4
101,5,1,2
59,5,1,2
66,5,1,3
117,5,1,3
55,5,1,3
8,5,1,3
60,5,1,2
131,5,1,3
32,5,1,3
106,5,1,2
52,5,2,4
105,5,2,3
18,5,2,2
45,5,2,3
90,5,2,5
112,5,2,4
22,5,2,2
132,5,2,3
50,5,2,3
23,5,2,4
75,5,2,2
15,5,2,3
93,5,2,3
92,5,2,4
104,5,2,3
100,5,2,4
10,5,2,4
65,5,2,3
57,5,2,3
110,5,2,2
9,5,2,2
88,5,2,3
134,5,2,2
81,5,2,4
13,5,2,2
116,5,2,2
82,5,2,2
14,5,2,3
39,5,2,3
99,5,2,3
72,5,3,5
21,5,3,3
34,5,3,3
12,5,3,3
6,5,3,2
107,5,3,4
25,5,3,3
62,5,3,3
37,5,3,2
113,5,3,3
20,5,3,3
67,5,3,3
68,5,3,2
56,5,3,3
5,5,3,4
77,5,3,4
125,5,3,3
51,5,3,3
83,5,3,4
91,5,3,4
89,5,3,3
118,5,3,2
69,5,3,3
126,5,3,3
11,5,3,3
29,5,3,3
76,5,3,2
103,5,3,3
54,5,3,2
86,5,3,2
72,5,4,4
21,5,4,3
34,5,4,3
12,5,4,5
6,5,4,3
107,5,4,2
25,5,4,3
62,5,4,2
37,5,4,4
113,5,4,2
20,5,4,4
67,5,4,3
68,5,4,4
56,5,4,3
5,5,4,3
77,5,4,2
125,5,4,2
51,5,4,3
83,5,4,4
91,5,4,4
89,5,4,2
118,5,4,4
69,5,4,4
126,5,4,3
11,5,4,3
29,5,4,4
76,5,4,3
103,5,4,3
54,5,4,3
86,5,4,2
53,5,4,2
28,5,4,3
120,5,4,4
109,5,4,3
63,5,4,4
7,5,4,2
95,5,4,3
70,5,4,3
27,5,4,4
48,5,4,3
133,5,4,3
85,5,4,4
79,5,4,3
19,6,1,3
129,6,1,2
125,6,1,2
61,6,1,2
36,6,1,4
31,6,1,3
74,6,1,2
92,6,1,3
104,6,1,1
57,6,1,2
124,6,1,4
53,6,1,1
44,6,1,3
122,6,1,2
113,6,1,2
48,6,1,1
54,6,1,1
45,6,1,2
109,6,1,2
41,6,1,2
33,6,1,2
7,6,1,2
55,6,1,4
82,6,1,3
1,6,1,3
62,6,1,2
119,6,1,4
22,6,1,2
49,6,1,3
121,6,1,4
52,6,1,3
28,6,2,3
39,6,2,4
94,6,2,2
102,6,2,2
60,6,2,3
133,6,2,3
6,6,2,2
30,6,2,4
71,6,2,2
9,6,2,5
98,6,2,3
118,6,2,2
132,6,2,2
17,6,2,3
3,6,2,4
131,6,2,4
96,6,2,3
69,6,2,2
5,6,2,4
13,6,2,4
89,6,2,1
29,6,2,3
35,6,2,2
88,6,2,2
20,6,2,4
68,6,2,3
42,6,2,3
128,6,2,3
81,6,2,4
4,6,2,5
114,6,3,4
108,6,3,3
91,6,3,4
105,6,3,3
59,6,3,2
56,6,3,3
18,6,3,2
25,6,3,3
111,6,3,4
75,6,3,3
26,6,3,3
87,6,3,3
106,6,3,2
95,6,3,3
130,6,3,3
78,6,3,4
112,6,3,4
51,6,3,3
115,6,3,4
10,6,3,3
67,6,3,4
77,6,3,4
23,6,3,4
16,6,3,1
123,6,3,3
47,6,3,4
116,6,3,1
85,6,3,3
34,6,3,3
24,6,3,4
64,6,4,3
8,6,4,2
103,6,4,2
65,6,4,3
46,6,4,3
21,6,4,4
127,6,4,4
117,6,4,3
11,6,4,3
110,6,4,4
50,6,4,3
73,6,4,2
32,6,4,3
101,6,4,2
100,6,4,4
37,6,4,2
58,6,4,3
86,6,4,3
15,6,4,3
134,6,4,2
99,6,4,4
76,6,4,3
38,6,4,3
79,6,4,4
90,6,4,5
66,6,4,3
63,6,4,3
72,6,4,4
2,6,4,3
14,6,4,3
12,6,4,3
84,6,4,3
126,6,4,3
97,6,4,3
93,6,4,3
70,6,4,2
80,6,4,3
107,6,4,3
120,6,4,4
43,6,4,3
83,6,4,4
40,6,4,3
27,6,4,3
24,7,1,4
48,7,1,3
54,7,1,1
57,7,1,5
42,7,1,3
1,7,1,3
23,7,1,4
15,7,1,2
70,7,1,3
100,7,1,3
4,7,1,4
127,7,1,2
58,7,1,3
112,7,1,5
12,7,1,2
32,7,1,2
59,7,1,2
77,7,1,3
134,7,1,2
132,7,1,5
52,7,1,4
87,7,1,4
116,7,1,1
84,7,1,4
108,7,1,5
18,7,1,3
49,7,1,3
29,7,1,5
65,7,1,3
53,7,1,3
117,7,1,5
28,7,2,4
119,7,2,2
91,7,2,4
105,7,2,3
90,7,2,2
16,7,2,2
3,7,2,5
19,7,2,5
102,7,2,5
22,7,2,2
69,7,2,3
14,7,2,5
73,7,2,3
50,7,2,3
110,7,2,4
86,7,2,3
115,7,2,5
39,7,2,2
123,7,2,1
67,7,2,5
113,7,2,1
7,7,2,2
75,7,2,3
93,7,2,3
92,7,2,4
21,7,2,5
8,7,2,4
76,7,2,5
126,7,2,2
72,7,2,5
37,7,3,3
83,7,3,3
129,7,3,4
5,7,3,3
124,7,3,5
17,7,3,5
118,7,3,3
130,7,3,4
33,7,3,3
66,7,3,4
104,7,3,3
109,7,3,5
99,7,3,2
46,7,3,5
61,7,3,4
41,7,3,5
9,7,3,2
13,7,3,2
125,7,3,3
97,7,3,2
111,7,3,5
68,7,3,4
98,7,3,3
85,7,3,4
114,7,3,5
101,7,3,3
26,7,3,3
74,7,3,2
27,7,3,4
63,7,3,2
56,7,4,5
43,7,4,4
103,7,4,2
88,7,4,3
79,7,4,4
80,7,4,4
44,7,4,4
51,7,4,2
95,7,4,2
81,7,4,3
45,7,4,2
35,7,4,4
94,7,4,3
121,7,4,3
47,7,4,4
11,7,4,4
133,7,4,5
2,7,4,3
34,7,4,2
106,7,4,1
20,7,4,3
64,7,4,4
55,7,4,5
107,7,4,5
120,7,4,3
38,7,4,5
122,7,4,3
36,7,4,2
71,7,4,2
60,7,4,3
31,7,4,5
96,7,4,5
128,7,4,5
82,7,4,2
30,7,4,5
25,7,4,3
40,7,4,4
10,7,4,4
62,7,4,5
6,7,4,5
78,7,4,3
89,7,4,1
131,7,4,5
71,8,1,2
89,8,1,2
11,8,1,4
128,8,1,3
77,8,1,3
108,8,1,4
120,8,1,4
76,8,1,3
25,8,1,3
94,8,1,2
55,8,1,4
84,8,1,4
40,8,1,3
22,8,1,2
54,8,1,1
110,8,1,3
101,8,1,3
68,8,1,3
17,8,1,3
117,8,1,4
59,8,1,2
106,8,1,2
58,8,1,3
73,8,1,3
105,8,1,3
24,8,1,3
57,8,1,3
79,8,1,5
48,8,1,1
32,8,1,3
100,8,1,4
7,8,2,3
74,8,2,3
93,8,2,3
82,8,2,4
38,8,2,2
111,8,2,3
49,8,2,3
50,8,2,2
123,8,2,3
45,8,2,3
133,8,2,4
129,8,2,3
20,8,2,2
88,8,2,2
97,8,2,1
13,8,2,1
86,8,2,3
3,8,2,2
131,8,2,3
52,8,2,2
109,8,2,5
83,8,2,3
122,8,2,2
119,8,2,1
125,8,2,1
95,8,2,2
75,8,2,3
72,8,2,3
56,8,2,3
90,8,2,3
44,8,3,3
51,8,3,2
91,8,3,4
21,8,3,3
134,8,3,1
6,8,3,2
10,8,3,3
28,8,3,3
47,8,3,3
70,8,3,3
66,8,3,3
34,8,3,2
26,8,3,3
81,8,3,3
102,8,3,3
41,8,3,2
23,8,3,2
67,8,3,3
1,8,3,4
29,8,3,3
31,8,3,3
36,8,3,3
63,8,3,3
42,8,3,3
87,8,3,2
85,8,3,3
60,8,3,3
127,8,3,2
124,8,3,2
2,8,3,3
115,8,4,4
61,8,4,2
121,8,4,3
37,8,4,2
126,8,4,3
46,8,4,3
113,8,4,2
112,8,4,3
107,8,4,3
104,8,4,3
8,8,4,3
9,8,4,2
33,8,4,3
12,8,4,2
103,8,4,3
43,8,4,2
64,8,4,3
39,8,4,3
114,8,4,3
53,8,4,3
35,8,4,2
99,8,4,2
96,8,4,3
78,8,4,2
98,8,4,3
116,8,4,1
65,8,4,3
27,8,4,3
14,8,4,4
18,8,4,4
4,8,4,4
16,8,4,1
132,8,4,2
130,8,4,3
118,8,4,2
69,8,4,2
15,8,4,3
30,8,4,3
80,8,4,4
5,8,4,4
19,8,4,2
92,8,4,2
62,8,4,3
50,9,1,2
1,9,1,3
102,9,1,5
30,9,1,5
69,9,1,1
68,9,1,4
26,9,1,4
113,9,1,4
70,9,1,3
41,9,1,5
114,9,1,5
38,9,1,4
89,9,1,2
3,9,1,5
39,9,1,4
98,9,1,3
48,9,1,5
82,9,1,5
32,9,1,4
33,9,1,5
23,9,1,5
130,9,1,3
72,9,1,5
105,9,1,3
92,9,1,4
84,9,1,5
6,9,1,2
122,9,1,5
117,9,1,5
58,9,1,4
61,9,1,4
31,9,2,5
4,9,2,5
22,9,2,2
128,9,2,4
118,9,2,3
43,9,2,4
64,9,2,4
127,9,2,3
62,9,2,3
133,9,2,4
24,9,2,4
76,9,2,3
77,9,2,5
95,9,2,4
126,9,2,4
13,9,2,3
79,9,2,5
21,9,2,3
120,9,2,5
47,9,2,5
85,9,2,5
75,9,2,5
93,9,2,4
19,9,2,4
125,9,2,4
56,9,2,4
66,9,2,4
15,9,2,3
96,9,2,5
17,9,2,4
106,9,3,3
87,9,3,3
97,9,3,5
108,9,3,5
18,9,3,4
104,9,3,5
49,9,3,4
63,9,3,3
10,9,3,3
59,9,3,2
65,9,3,5
73,9,3,4
111,9,3,4
55,9,3,3
51,9,3,4
134,9,3,3
99,9,3,2
20,9,3,5
29,9,3,4
12,9,3,4
35,9,3,3
5,9,3,5
27,9,3,5
107,9,3,5
44,9,3,4
52,9,3,3
110,9,3,4
91,9,3,3
86,9,3,2
71,9,3,2
90,9,4,4
78,9,4,5
57,9,4,3
101,9,4,4
116,9,4,2
37,9,4,3
124,9,4,2
67,9,4,3
81,9,4,4
42,9,4,3
94,9,4,3
88,9,4,4
9,9,4,3
112,9,4,5
7,9,4,4
123,9,4,5
115,9,4,5
60,9,4,4
25,9,4,5
83,9,4,4
45,9,4,4
53,9,4,5
129,9,4,4
16,9,4,2
2,9,4,5
11,9,4,4
74,9,4,5
34,9,4,5
40,9,4,4
14,9,4,4
121,9,4,5
119,9,4,3
28,9,4,5
80,9,4,5
109,9,4,5
46,9,4,4
131,9,4,5
54,9,4,1
100,9,4,3
8,9,4,3
36,9,4,5
103,9,4,3
132,9,4,3
108,10,1,4
90,10,1,2
36,10,1,1
19,10,1,4
76,10,1,3
121,10,1,4
43,10,1,2
8,10,1,2
73,10,1,4
64,10,1,3
68,10,1,4
79,10,1,3
33,10,1,4
129,10,1,4
59,10,1,2
41,10,1,5
120,10,1,5
65,10,1,3
101,10,1,4
94,10,1,3
114,10,1,5
82,10,1,5
86,10,1,3
95,10,1,3
107,10,1,5
58,10,1,4
54,10,1,1
5,10,1,3
105,10,1,2
20,10,1,3
78,10,1,2
97,10,2,5
112,10,2,5
87,10,2,3
50,10,2,3
111,10,2,4
14,10,2,5
69,10,2,3
103,10,2,3
99,10,2,3
70,10,2,2
48,10,2,3
93,10,2,5
7,10,2,2
38,10,2,3
109,10,2,5
56,10,2,5
83,10,2,4
96,10,2,3
115,10,2,2
132,10,2,4
25,10,2,5
71,10,2,2
113,10,2,2
67,10,2,4
134,10,2,2
17,10,2,4
123,10,2,2
3,10,2,4
133,10,2,3
106,10,2,2
118,10,3,4
63,10,3,4
127,10,3,3
16,10,3,2
124,10,3,3
60,10,3,4
24,10,3,2
29,10,3,5
91,10,3,5
72,10,3,5
130,10,3,3
34,10,3,3
51,10,3,3
12,10,3,5
6,10,3,4
66,10,3,4
45,10,3,4
40,10,3,4
126,10,3,4
117,10,3,4
10,10,3,5
110,10,3,2
37,10,3,2
131,10,3,4
104,10,3,3
22,10,3,4
39,10,3,4
44,10,3,3
46,10,3,4
125,10,3,4
35,10,4,2
47,10,4,4
85,10,4,3
61,10,4,4
122,10,4,3
89,10,4,3
4,10,4,5
23,10,4,3
21,10,4,4
128,10,4,3
9,10,4,4
2,10,4,5
28,10,4,4
18,10,4,3
55,10,4,5
80,10,4,4
100,10,4,4
13,10,4,3
81,10,4,4
49,10,4,4
62,10,4,3
30,10,4,5
119,10,4,2
88,10,4,3
27,10,4,4
15,10,4,3
31,10,4,4
1,10,4,4
75,10,4,2
11,10,4,4
98,10,4,2
74,10,4,2
77,10,4,3
53,10,4,4
57,10,4,3
102,10,4,4
26,10,4,5
84,10,4,4
42,10,4,5
52,10,4,4
92,10,4,4
116,10,4,3
32,10,4,4
114,11,1,5
125,11,1,4
69,11,1,3
3,11,1,5
34,11,1,2
44,11,1,5
117,11,1,5
11,11,1,5
65,11,1,4
62,11,1,5
7,11,1,2
54,11,1,3
63,11,1,4
4,11,1,5
96,11,1,4
53,11,1,3
25,11,1,4
100,11,1,5
47,11,1,5
104,11,1,2
93,11,1,2
5,11,1,2
87,11,1,3
124,11,1,4
116,11,1,4
88,11,1,5
112,11,1,5
38,11,1,4
118,11,1,4
60,11,1,5
84,11,1,5
46,11,2,3
57,11,2,3
39,11,2,5
111,11,2,4
105,11,2,4
126,11,2,3
107,11,2,5
42,11,2,3
110,11,2,4
51,11,2,4
106,11,2,2
52,11,2,4
134,11,2,3
90,11,2,4
9,11,2,4
19,11,2,4
98,11,2,4
18,11,2,4
35,11,2,3
97,11,2,4
131,11,2,4
48,11,2,3
59,11,2,4
95,11,2,4
123,11,2,3
28,11,2,4
68,11,2,4
20,11,2,5
31,11,2,5
43,11,2,4
1,11,3,3
15,11,3,3
23,11,3,4
29,11,3,3
91,11,3,3
102,11,3,2
27,11,3,4
72,11,3,3
13,11,3,2
80,11,3,3
26,11,3,3
113,11,3,2
22,11,3,2
12,11,3,3
32,11,3,3
67,11,3,3
8,11,3,3
73,11,3,3
101,11,3,4
30,11,3,3
74,11,3,3
58,11,3,3
37,11,3,3
56,11,3,3
21,11,3,3
75,11,3,2
121,11,3,3
115,11,3,3
33,11,3,3
108,11,3,3
61,11,4,2
133,11,4,3
6,11,4,1
14,11,4,4
132,11,4,3
79,11,4,2
41,11,4,2
45,11,4,2
77,11,4,3
83,11,4,3
36,11,4,2
129,11,4,3
10,11,4,3
109,11,4,3
119,11,4,2
81,11,4,3
127,11,4,1
55,11,4,3
71,11,4,3
76,11,4,3
82,11,4,3
85,11,4,3
64,11,4,3
103,11,4,3
99,11,4,2
122,11,4,3
24,11,4,3
17,11,4,2
70,11,4,3
49,11,4,3
89,11,4,2
16,11,4,2
128,11,4,3
92,11,4,3
86,11,4,3
50,11,4,3
78,11,4,3
2,11,4,3
120,11,4,3
40,11,4,3
130,11,4,3
94,11,4,3
66,11,4,3
85,12,1,2
110,12,1,2
7,12,1,1
36,12,1,1
122,12,1,3
70,12,1,1
104,12,1,3
132,12,1,4
16,12,1,1
1,12,1,1
103,12,1,2
65,12,1,2
66,12,1,2
115,12,1,3
33,12,1,2
111,12,1,4
128,12,1,1
30,12,1,4
17,12,1,1
124,12,1,1
5,12,1,1
4,12,1,4
113,12,1,3
20,12,1,2
109,12,1,2
83,12,1,3
14,12,1,2
75,12,1,1
97,12,1,1
72,12,1,3
73,12,1,1
123,12,2,2
133,12,2,2
108,12,2,3
28,12,2,4
116,12,2,1
96,12,2,2
46,12,2,2
54,12,2,1
35,12,2,2
34,12,2,2
118,12,2,2
117,12,2,2
45,12,2,2
22,12,2,3
59,12,2,2
131,12,2,4
119,12,2,1
77,12,2,3
44,12,2,2
84,12,2,5
60,12,2,3
29,12,2,5
40,12,2,3
2,12,2,5
56,12,2,2
62,12,2,3
121,12,2,2
134,12,2,1
126,12,2,3
6,12,2,2
100,12,3,5
15,12,3,4
89,12,3,2
102,12,3,4
50,12,3,2
105,12,3,3
12,12,3,2
82,12,3,3
55,12,3,2
80,12,3,4
76,12,3,3
63,12,3,2
39,12,3,5
26,12,3,3
92,12,3,2
74,12,3,1
52,12,3,4
69,12,3,2
21,12,3,2
130,12,3,1
93,12,3,1
94,12,3,2
129,12,3,4
38,12,3,3
48,12,3,1
18,12,3,2
120,12,3,4
51,12,3,4
87,12,3,1
9,12,3,2
99,12,4,2
106,12,4,2
37,12,4,3
81,12,4,5
11,12,4,5
79,12,4,5
78,12,4,4
8,12,4,3
88,12,4,2
71,12,4,2
42,12,4,5
107,12,4,4
49,12,4,3
67,12,4,3
19,12,4,4
68,12,4,3
64,12,4,3
27,12,4,4
112,12,4,4
86,12,4,2
13,12,4,1
31,12,4,4
41,12,4,3
53,12,4,3
25,12,4,2
3,12,4,3
95,12,4,2
57,12,4,1
91,12,4,4
24,12,4,4
58,12,4,3
61,12,4,3
23,12,4,4
10,12,4,2
32,12,4,4
101,12,4,2
43,12,4,3
98,12,4,4
90,12,4,4
47,12,4,4
114,12,4,5
127,12,4,3
125,12,4,3
62,13,1,4
96,13,1,4
68,13,1,3
80,13,1,5
37,13,1,3
47,13,1,4
72,13,1,3
87,13,1,2
30,13,1,3
88,13,1,3
104,13,1,3
28,13,1,4
79,13,1,5
25,13,1,3
61,13,1,3
103,13,1,3
82,13,1,4
110,13,1,3
32,13,1,3
20,13,1,5
128,13,1,4
52,13,1,5
111,13,1,5
12,13,1,2
8,13,1,3
43,13,1,4
99,13,1,3
45,13,1,2
21,13,1,5
49,13,1,5
75,13,1,2
11,13,2,3
16,13,2,1
54,13,2,1
9,13,2,4
77,13,2,4
84,13,2,4
126,13,2,1
38,13,2,2
31,13,2,4
109,13,2,4
120,13,2,4
7,13,2,2
40,13,2,3
71,13,2,1
35,13,2,2
19,13,2,3
15,13,2,3
41,13,2,2
4,13,2,3
131,13,2,4
93,13,2,2
95,13,2,2
114,13,2,3
98,13,2,3
97,13,2,3
18,13,2,2
13,13,2,3
117,13,2,3
122,13,2,3
65,13,2,4
26,13,3,4
108,13,3,4
125,13,3,5
78,13,3,3
70,13,3,4
36,13,3,3
14,13,3,4
67,13,3,5
3,13,3,3
85,13,3,5
44,13,3,4
60,13,3,5
86,13,3,3
64,13,3,3
53,13,3,4
127,13,3,5
55,13,3,4
33,13,3,3
46,13,3,3
73,13,3,5
22,13,3,4
81,13,3,3
76,13,3,3
58,13,3,4
113,13,3,2
63,13,3,2
112,13,3,4
42,13,3,5
132,13,3,5
29,13,3,4
116,13,4,1
34,13,4,3
90,13,4,3
10,13,4,3
69,13,4,3
107,13,4,4
124,13,4,2
5,13,4,3
92,13,4,4
94,13,4,3
121,13,4,4
91,13,4,3
23,13,4,3
118,13,4,1
129,13,4,3
106,13,4,2
115,13,4,3
51,13,4,2
24,13,4,3
50,13,4,3
56,13,4,3
89,13,4,3
123,13,4,1
39,13,4,4
134,13,4,2
27,13,4,3
83,13,4,3
119,13,4,2
59,13,4,2
48,13,4,1
133,13,4,3
102,13,4,3
105,13,4,3
57,13,4,3
17,13,4,3
101,13,4,3
130,13,4,2
1,13,4,3
6,13,4,2
74,13,4,3
2,13,4,3
100,13,4,3
66,13,4,3
3,14,1,4
41,14,1,3
125,14,1,2
